############################################################################################################################################################################################
#   This csv specifies all the binaries that ship with the Windows Fabric Product and SDK.
#       Subset of #Feature values in the csv list below
#           WinFabCommonBinaries = Included in BOTH the Runtime MSI/Blue Package and the Client MSI/Blue Package
#           WinFabClientTools = Included ONLY in the Client MSI/Blue Package
#           WinFabRuntime = Included ONLY in the Runtime MSI/Blue Package
#           WinFabNonCore = Included in the full product MSI running on azure but not on on prem products.
#   NOTE: As of now(4/11/2013), there is only a single MSI that contains runtime, common and clienttools binaries. This division is a place holder for potential work in the coming days
#         The blue manifests however use the feature information to divide our binaries into various packages
#
#   If a new binary is being added and you are unsure about what feature it belongs to, contact the Windows Fabric Setup team (RSinha)
#
#
############################################################################################################################################################################################
#Feature,GUID,FileName,Source,Destination,IncludeInDrop,IncludeInManifests,GAC,SigningCertificateType,InstallAsNetworkService,Display Name,Description
#############################################################################################################################################
#
# NonCore Binaries
#
#############################################################################################################################################
WinFabRuntime,D3070D25-F6FF-428d-B0C4-78029C3A797B,Microsoft-ServiceFabric-LeaseEvents.man,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Driver,no,,
WinFabRuntime,D3070D25-F6FF-428d-B0C4-78029C3A797C,Microsoft-ServiceFabric-BlockStoreEvents.man,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Driver,no,,
WinFabRuntime,2DE089B4-1128-4f3b-A1A0-B87B04E02194,Microsoft-ServiceFabric-KtlEvents.man,%BinRoot%,bin\Fabric\DCA.Code,TRUE,TRUE,FALSE,Driver,no,,
WinFabRuntime,7595B332-9504-4e82-8E0F-FE55C47106A5,Microsoft.Data.Edm.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,6D0B06B6-2916-4fde-A8DB-44CB48BBEF1F,System.Spatial.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,AC983A7E-E247-471B-A6BA-795F3DB9E9CB,Microsoft.WindowsAzure.Storage.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,F8E37882-218B-40DE-B069-7223CE4D5EA7,Newtonsoft.Json.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,d9bcdb05-2559-4e97-8d93-8a8a1858690a,FabricGateway.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,cf381280-d2f8-4a74-82f6-2ab1c3d2a0d9,FabricApplicationGateway.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,12CB43FA-95D8-429E-BE1E-13A22B7A9449,WFPerf.man,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,0236944D-B922-46cb-86DF-ACC9EE57CCD6,KtlLoggerCounters.man,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,C9B412FF-A8B5-441E-A1AC-CE34F171C0BC,WindowsFabricCreateVoteTable.sql,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,418CFE9A-63D2-45BD-AF43-C3CF9CDB7822,WindowsFabricDropVoteTable.sql,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,EA3D2AB2-5DF2-47c3-9681-FBBC9A292606,AzureUploaderCommon.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,Managed,no,,
WinFabRuntime,E87794EC-055E-43e4-9669-E729F46FA9F7,AzureFileUploader.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,Managed,no,,
WinFabRuntime,681ED330-4B6D-4360-9B25-D0B18C6C9DC6,AzureBlobEtwUploader.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,Managed,no,,
WinFabRuntime,018849E6-F4A6-47b7-851F-75C50573DF18,AzureTableUploader.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,Managed,no,,
WinFabRuntime,21822303-1BEA-49e9-B762-9C060B47DA9D,Microsoft.Data.OData.dll,%BinRoot%,bin\Fabric\DCA.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,3F29D0DA-94E7-4124-835E-4C732812CAC8,FabricHost.exe,%BinRoot%,bin,TRUE,FALSE,FALSE,Native,demand,Microsoft Service Fabric Host Service,This service controls Microsoft Fabric Service Fabric process on this machine.
WinFabRuntime,1F780A63-71FB-44F9-BBFD-8E351DA0CE79,CollectTraces.cmd,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,76DB0DE5-D38D-41D2-9C33-CA9E200F5610,StartTracing.cmd,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,E42258EC-C542-44A3-A6F2-287519E0A86F,StopTracing.cmd,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,14A4AE8B-EB18-42F8-BF01-F939342E3B7A,Microsoft-ServiceFabric-LeaseEvents.man,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,Driver,no,,
WinFabRuntime,D3070D25-F6FF-428d-B0C4-78029C3A797D,Microsoft-ServiceFabric-BlockStoreEvents.man,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,Driver,no,,
WinFabRuntime,181C7B9A-5114-4c95-BC07-523D43FC4AD2,Microsoft-ServiceFabric-KtlEvents.man,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,Driver,no,,
WinFabRuntime,CE205E0B-85C3-45AF-9529-445A5D8A7F07,Microsoft-ServiceFabric-Events.man,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,CB147BE1-76E3-4A14-800A-1E9AD2244687,ese.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,Native,no,,
WinFabRuntime,D5E9F16E-4A49-40DF-9249-3AD5E03AAE92,ese.dll.mui,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,Native,no,,
WinFabRuntime,72ECB5A1-4D0D-4709-B173-F7630D9CD304,eseperf.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,Native,no,,
WinFabRuntime,5AB36041-998E-4D6E-A509-C797E5C7D002,eseperf.ini,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,C6BB2FAF-3CA9-4999-A09B-8D973EB88319,eseperf.hxx,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,446E3E43-A726-420E-9733-516CDBFF606E,wastorage.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,Native,no,,
WinFabRuntime,994FD63B-406B-4CC6-A802-DE563FEDA7FA,cpprest140_2_9.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,Native,no,,
WinFabRuntime,14FDBC36-50AB-4115-97C5-6AD4973CF7C4,ClusterManifest-Server-Default.xml,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,0941F4FE-E035-4172-93CB-363AB6F9BDF1,EULA_ENU.rtf,%SrcRoot%\EULA,EULA,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,036AD9DB-6E3A-4707-8C47-B06053E7A764,ThirdPartyNotice.rtf,%SrcRoot%\EULA,EULA,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,1DE3B576-FAE1-4B91-957B-9B69F637C895,Windows6.1-KB974405-x64.msu,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,D2620402-7B80-4E9F-9C20-9C0C973855C7,Microsoft.ServiceFabric.Data.Impl.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,bf107037-0d07-4138-b46f-176c15c4f29d,Microsoft.ServiceFabric.Data.Impl.dll,%BinRoot%\ServiceFabricSDKDrop\netstandard2.0\win,bin\Fabric\Fabric.Code\NS,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,78B2E16C-7944-4F5E-9F5B-80B53EBF3B9C,FabricReliableMessaging.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,BF2A0BFC-15DE-4F78-BA02-86139D057286,System.Fabric.Management.dll,%BinRoot%\ServiceFabricSDKDrop\netstandard2.0\win,bin\Fabric\Fabric.Code\NS,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,877F0D6A-56D3-4f56-B9F5-291BBF9D0C37,KPhysicalLogDll.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,1DD9C225-CA26-4981-B6C7-5B5D378D2678,vcredist_x64.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,E52EBA3D-D9D1-4043-BC4C-D66286AB0E80,vc14_redist.x64.exe,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,932CFE56-DE35-48D7-A40E-A753FE82A82E,System.Fabric.AzureActiveDirectory.Client.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,222C5EB1-E243-44AA-9EB5-29A4FC86A6B9,System.Fabric.AzureActiveDirectory.Server.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,9FF1AED6-CC89-4248-8C90-6259731C1B45,System.IdentityModel.Tokens.Jwt.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,42844395-6638-428F-88CC-A90369FA8D32,Microsoft.IdentityModel.Clients.ActiveDirectory.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,B83E486B-6522-41CA-9FC5-281EC1B4B091,Microsoft.IdentityModel.Clients.ActiveDirectory.WindowsForms.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,FF05C6B2-E2FB-4C34-9DFE-8F8227D94349,UOS.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,61F1E991-90F4-4518-8CF4-3215A9135B41,UOS.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,2D01AB8F-DCFD-4AA8-989A-218084BE3F81,FabricUOS.exe,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,C85C7A33-04CB-46ED-A80E-A20B5CB230CA,FabricUS.exe,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,C85C7A33-04CB-46ED-A80E-A20B5CB230CA,FabricUS.bat,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,99770943-A2BE-45A0-BE7F-6D232B7DC5A6,Microsoft.ServiceFabric.ClusterManagementCommon.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,TRUE,Managed,no,,
WinFabRuntime,90C46ADF-554F-4E1C-9B8D-CCC854F56EFC,Microsoft.ServiceFabric.DeploymentManager.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,TRUE,Managed,no,,
WinFabRuntime,91DE6D5F-726C-470E-81B4-EFAD224F9330,Newtonsoft.Json.dll,%BinRoot%,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,False,Managed,no,,
WinFabRuntime,BC2C9FF9-78DF-4E39-A458-CF90B70DAD3D,FabricUpgradeOrchestrationService.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,2F676647-8E29-49E4-A002-FCCCEDD2E745,Microsoft.ServiceFabric.Data.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,1C1E9744-E80F-47E9-AE37-5D43148809BB,Microsoft.ServiceFabric.Data.Extensions.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,B4C385C8-4890-4A41-A655-92A5C7B9C87F,Microsoft.ServiceFabric.Data.Interfaces.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,88F18488-039E-43C9-B3FF-9C301B0F6DEE,Microsoft.ServiceFabric.ReliableCollection.Interop.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,C2191275-B321-4F99-904B-507DB0C71051,Microsoft.ServiceFabric.Services.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,5F29EB11-8194-410F-A644-3F93337DAA0F,Microsoft.ServiceFabric.Diagnostics.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,78B1CAC6-B026-4569-96A4-8341AFC2F3C2,Microsoft.ServiceFabric.Internal.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,8CA1858F-C1F0-4D17-848F-93A1839D5981,Microsoft.ServiceFabric.Internal.Strings.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,BD998E02-FFFC-4522-82BB-2CA6083219D3,Microsoft.ServiceFabric.Internal.dll,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\US.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,52018516-4321-4295-81DE-C59AF8C702DF,Microsoft.ServiceFabric.Internal.Strings.dll,%BinRoot%\__FabricSystem_App4294967295\US.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\US.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,8CA1858F-C1F0-4D17-848F-93A1839D5921,System.Fabric.Management.ServiceModel.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,8CA1858F-C1F0-4D17-848F-93A1239D5921,System.Fabric.Management.ServiceModel.XmlSerializers.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,8CA1858F-C1F0-4D17-848F-92A1839D5921,System.Fabric.Management.dll,%BinRoot%\__FabricSystem_App4294967295\UOS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\UOS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,D3E3590C-A103-429E-BD0B-10BC34049EA9,Fabric.ico,%SrcRoot%\Setup\Resources,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,D7CE3AEE-7ACB-46B1-B6BC-E330F8420112,CleanFabric.ps1,%SrcRoot%\tools\StandAloneScripts,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,2E69AD2B-5725-4CB5-8D19-7A1528F83C3C,InstallFabric.ps1,%SrcRoot%\tools\StandAloneScripts,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,D2CC0AE4-5163-4FD5-9CF1-CE3C80C59C1B,Newtonsoft.Json.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,D234299A-8314-4158-9E46-D2F96860A0AE,Microsoft.ServiceFabric.Internal.Strings.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,FABB4EC2-581D-417C-A682-66CD25AD14FE,System.Fabric.BackupRestore.dll,%BinRoot%\,bin\Fabric\Fabric.Code\,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,A5EB605D-1E5F-40F3-B914-73A885196D35,BackupCopier.exe,%BinRoot%\,bin\Fabric\Fabric.Code\,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,DE3DC379-4132-4D6A-8C0f-8567D2157608,System.Fabric.BackupRestore.dll,%BinRoot%\ServiceFabricSDKDrop\netstandard2.0\win,bin\Fabric\Fabric.Code\NS,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,D009DBA7-9579-46F3-848E-9F37756A3D12,Microsoft.ServiceFabric.Internal.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,E48464F8-F019-4A9A-AFA2-5895900261C9,FabricDnsService.exe,%BinRoot%\__FabricSystem_App4294967295\DnsService.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\DnsService.Code.Current,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,9FE465B3-90CE-478C-85FD-A526D873D07D,DnsService.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,1869B4FF-CF23-4AFE-8DD6-364496D98921,DnsService.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,FCDE2EA3-45B7-4EC6-A9FC-39A380A3C8D7,WRPSettings.xml,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,2CB16FDC-CAFE-474A-8576-156754CBC025,ClusterSettings.json,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,24D7CA57-9374-4D6A-890C-2F63BA651DCF,SdkRuntimeCompatibility.json,%SrcRoot%\Setup\SdkRuntimeCompatibilityCheck,bin\Fabric\Fabric.Code,TRUE,FALSE,FALSE,None,no,,
WinFabRuntime,CDE678A0-BE3B-486B-A12A-ADCB8B7ADA51,ReliableCollectionRuntime.dll,%BinRoot%,bin\Fabric\Fabric.Code,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,FABB4136-63D8-4E3B-AB52-F2811DB40875,BRS.Manifest.Current.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,FABB43AA-281F-4C32-9DD7-640E088C3129,BRS.Package.1.0.xml,%BinRoot%\__FabricSystem_App4294967295,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,FABB4448-12A8-4A4A-AF0A-065A8F1D42F1,FabricBRS.exe,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,FABB0542-586F-4B3F-A155-8C3ACEE37384,FabricBRSSetup.exe,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,FABB4C72-871E-4F68-92E2-C2A61AC9FC19,FabricBRS.exe.config,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,None,no,,
WinFabRuntime,9B9CF4EE-FF99-44BB-9060-5461E3C75E53,FabricBackupRestoreService.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Native,no,,
WinFabRuntime,FABB45A0-A283-458C-B21B-F981C2D23030,Microsoft.ServiceFabric.Data.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,7E3BE74E-43AA-4470-8B70-3E94E65426E4,Microsoft.ServiceFabric.Data.Extensions.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,9F75CED1-D8F2-41BE-BA18-342F9F2D674B,Microsoft.ServiceFabric.Data.Interfaces.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,C46E1D43-E865-484A-918D-9C6F90357CE4,Microsoft.ServiceFabric.ReliableCollection.Interop.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,FABB4715-5763-4CB1-AAB6-C1EA44BDD39C,Microsoft.ServiceFabric.Internal.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,FABB49E7-B425-4023-AF48-2A09C6CC6DA8,Microsoft.ServiceFabric.Internal.Strings.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,FABB4E5D-306A-4006-A42E-DBDB2A212781,Microsoft.ServiceFabric.Diagnostics.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,FABB4BF3-C747-4C2B-BDCD-9283CBD66C26,Microsoft.ServiceFabric.Services.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,CA57E3BB-8670-40AC-84C7-EE946539AA92,Microsoft.Owin.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,9728C685-F7A7-4295-A68B-EBE62146EEE9,Microsoft.Owin.Host.HttpListener.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,C8B56C11-E505-41A4-9658-41BC140CA133,Microsoft.Owin.Hosting.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,7B99DCBF-CB85-4FEB-8F7F-3BB099928BC0,Newtonsoft.Json.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,310D16DC-2BC1-4A7D-BE04-8FF404F9E25B,Owin.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,F87115BB-521C-422D-8E0A-642E7C34C3F8,System.Fabric.Management.ServiceModel.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,706F20A1-C4AD-459D-A172-B036C2E336CF,System.Fabric.Management.ServiceModel.XmlSerializers.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,17216EE1-4259-4E39-A182-0C20899B04AA,System.Fabric.Strings.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,98BA4FAF-A438-4B1B-BDEE-41C1CC73C561,System.Net.Http.Formatting.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,F89E1B6C-FBA8-421D-8BB4-F95B476EB83B,System.Web.Http.dll,%BinRoot%\__FabricSystem_App4294967295\BRS.Code.Current,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\BRS.Code.Current,TRUE,TRUE,FALSE,Managed,no,,
